                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4081,                 9.7269,                0.69935,                 3.1822,                 2.8215,                0.26842,                0.47664,                0.19801,                0.07296,                0.00037,                0.01869,                0.00019,                  7e-05,                 3.3074,                 11.155,                0.69924,                 28.551,                 9.1514,                0.00052,                0.00052,                0.00052
                      2,                 2.1303,                  9.292,                0.68771,                  2.146,                 2.5213,                 0.0217,                0.85981,                0.02491,                0.01218,                      0,                      0,                      0,                      0,                 2.7015,                 11.972,                 3.3309,                    inf,                 19.341,              0.0010495,              0.0010495,              0.0010495
                      3,                 2.1113,                 9.0785,                0.67694,                 2.1344,                 2.5405,                 0.0217,                0.85981,                0.02491,                0.01218,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,                    nan,              0.0015683,              0.0015683,              0.0015683
                      4,                 2.0441,                 8.9802,                0.66418,                 2.1832,                 2.4931,                0.00013,                0.01869,                  6e-05,                  1e-05,                      0,                      0,                      0,                      0,                  4.319,                 11.798,                 2.3723,                    inf,                 121.61,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.0426,                 8.3036,                0.65393,                 2.1571,                 2.4816,                 0.0145,                0.11215,                0.00785,                0.00217,                0.00198,                0.03738,                 0.0004,                  9e-05,                 4.5822,                 10.793,                0.88649,                 92.711,                 11.885,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.1106,                 8.7058,                0.65269,                 2.2193,                 2.5451,                0.20418,                0.58879,                0.29372,                0.09067,                0.00188,                0.09346,                 0.0007,                0.00017,                 2.8217,                 10.861,                0.71935,                 27.851,                 5.1558,               0.001901,               0.001901,               0.001901
                      7,                 1.9925,                 8.3326,                0.64404,                 2.1815,                   2.45,                 0.5313,                0.24299,                  0.265,                0.11362,                0.00367,                0.02804,                0.00059,                  9e-05,                 3.1154,                 9.8828,                0.71037,                 9.3607,                 5.2434,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.9678,                 8.1358,                0.63932,                 2.1181,                 2.4028,                0.24564,                0.30841,                0.16698,                0.04933,                0.00193,                0.02804,                0.00072,                0.00022,                 3.1513,                 9.6966,                0.69171,                   5.38,                 4.7516,              0.0018614,              0.0018614,              0.0018614
                      9,                  1.943,                 8.0712,                  0.641,                 2.1284,                  2.403,                0.42905,                0.43545,                0.36965,                0.14072,                0.00232,                0.01869,                0.00097,                0.00031,                 3.0323,                 9.6368,                0.68954,                 4.0526,                 4.5924,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.8953,                 8.0497,                0.63518,                 2.0373,                  2.334,                0.34658,                0.38171,                0.31836,                0.11653,                0.03592,                0.07477,                0.00733,                 0.0011,                 2.8207,                 9.0003,                0.67166,                 3.9292,                 4.7169,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.8732,                 7.8845,                0.62457,                 2.0336,                 2.3303,                0.33267,                0.42991,                0.28887,                0.10116,                0.06581,                0.05607,                0.01508,                0.00258,                 3.0498,                 8.7545,                0.68883,                  4.108,                 4.6694,               0.001802,               0.001802,               0.001802
                     12,                 1.8018,                 7.6281,                0.62205,                 2.0222,                 2.2608,                0.38031,                 0.4486,                0.39471,                0.17576,                0.02445,                0.04673,                0.00386,                0.00071,                 2.8538,                 8.8818,                0.70616,                 4.3463,                 4.2319,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.8447,                 7.5326,                0.62026,                 2.0271,                  2.298,                0.35633,                0.31045,                0.30331,                0.11698,                 0.0435,                0.04673,                0.00886,                0.00183,                 2.8515,                  8.782,                 0.6869,                 2.7108,                 4.5084,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.8153,                 7.6836,                0.61049,                 2.0091,                 2.2716,                 0.4257,                0.38103,                 0.3777,                0.16809,                0.01149,                0.07477,                0.00222,                 0.0006,                 2.9061,                 9.0864,                0.74272,                 3.1881,                 4.3527,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.8017,                   7.48,                0.61501,                 1.9828,                 2.2635,                0.36801,                 0.4626,                0.37837,                0.12411,                0.01363,                0.05607,                0.00279,                0.00062,                 3.1824,                 8.8272,                0.68642,                 3.5268,                 4.8512,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.7985,                 7.4948,                0.61696,                 1.9717,                   2.26,                0.58603,                0.52924,                0.55291,                0.22832,                0.04212,                0.09346,                0.00709,                 0.0018,                 2.9034,                 8.7256,                0.70099,                 2.8948,                 4.6355,               0.001703,               0.001703,               0.001703
                     17,                 1.7688,                 7.5997,                0.61769,                 1.9668,                 2.2322,                0.46309,                0.48367,                0.50985,                0.22998,                0.02684,                0.03738,                0.00326,                0.00075,                 2.8162,                  8.897,                0.67755,                  2.684,                   4.31,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.8098,                 7.3343,                0.59641,                 2.0007,                 2.2821,                0.49554,                0.39478,                0.42545,                0.18377,                0.02952,                 0.1028,                0.00768,                0.00192,                 3.0155,                 8.3012,                0.66778,                 2.7894,                 4.7138,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.7577,                  7.555,                0.60491,                 1.9505,                 2.2205,                0.59345,                0.47749,                0.55445,                0.27128,                0.05415,                0.07477,                 0.0112,                 0.0033,                 2.7992,                  7.946,                0.67611,                 2.2507,                 4.3614,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.7833,                 7.4552,                 0.6055,                 1.9668,                 2.2403,                0.48896,                0.47664,                0.51238,                0.24594,                0.02844,                 0.1028,                0.00671,                0.00151,                 2.8681,                  8.311,                0.67065,                 2.2805,                 4.1579,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.7442,                 7.3448,                0.61262,                 1.8836,                 2.1864,                0.48693,                0.51444,                0.55102,                0.25687,                0.05748,                0.08411,                0.01191,                 0.0028,                 2.8781,                 8.1611,                0.66366,                 2.4078,                 4.4917,               0.001604,               0.001604,               0.001604
                     22,                 1.7335,                 7.5565,                0.61275,                  1.921,                 2.2017,                0.57828,                0.52545,                0.56346,                0.27915,                0.05556,                 0.1028,                0.01371,                0.00332,                 2.7776,                 8.2412,                0.69951,                 2.1875,                 4.2339,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.7431,                 7.3247,                0.61442,                 1.8388,                 2.1948,                0.57191,                0.41121,                0.48659,                0.20746,                0.05412,                0.11215,                0.01154,                0.00212,                 3.2138,                 8.3172,                0.69287,                 2.3228,                 4.4435,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.6948,                  7.195,                0.59781,                 1.7609,                 2.1536,                 0.5652,                0.53455,                0.55164,                0.25839,                0.05115,                0.04673,                 0.0077,                0.00229,                 2.7645,                  8.002,                0.66689,                 2.2255,                 4.1475,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.6865,                 7.0389,                0.59187,                  1.755,                 2.1487,                0.56419,                0.57944,                0.59895,                0.28484,                0.06611,                0.07477,                0.01853,                0.00383,                 2.7473,                 8.1017,                0.68329,                 2.0104,                 4.1355,              0.0015248,              0.0015248,              0.0015248
                     26,                  1.757,                 7.4804,                0.60173,                 1.7893,                 2.1595,                0.47476,                0.47664,                0.42687,                0.20369,                0.10838,                0.05607,                0.01756,                0.00403,                 2.7904,                 8.1829,                0.69752,                 2.6177,                 4.0566,               0.001505,               0.001505,               0.001505
                     27,                 1.6862,                 7.2683,                0.60292,                 1.7762,                 2.1088,                0.46709,                0.43417,                0.51471,                0.20853,                0.11674,                0.07477,                0.01863,                 0.0039,                 2.7751,                 7.9512,                0.67382,                 2.2566,                 3.9803,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.6722,                  7.039,                0.59242,                 1.7256,                 2.1039,                0.56805,                0.49164,                0.56913,                0.26776,                0.08587,                0.07477,                0.01433,                0.00324,                 2.8079,                 7.8846,                0.67835,                 2.0537,                 4.0406,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.7081,                   7.07,                0.59037,                 1.6964,                 2.1297,                0.52141,                0.57009,                0.56094,                0.27648,                0.08338,                0.09346,                 0.0162,                0.00348,                 2.7854,                 7.6871,                0.64224,                 2.3017,                 4.1943,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.6949,                 7.1498,                0.59301,                 1.7005,                 2.1331,                0.45439,                0.53271,                0.52539,                0.24284,                0.02977,                0.04673,                0.00674,                0.00169,                 2.9275,                 8.0665,                0.64853,                 2.1536,                 4.2347,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.6242,                 7.1012,                0.58846,                 1.6427,                 2.0583,                0.64111,                0.47664,                0.54161,                0.27531,                0.03421,                0.06542,                0.00756,                 0.0022,                 2.7013,                 8.0188,                0.68439,                 2.0503,                 4.0344,               0.001406,               0.001406,               0.001406
                     32,                 1.6627,                 7.0278,                0.58305,                 1.6452,                 2.0789,                0.57817,                0.57009,                0.55216,                0.28879,                0.07318,                0.08411,                0.01476,                0.00323,                 2.6408,                 7.8336,                0.65354,                 1.8766,                 3.9584,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.6764,                 6.7348,                0.57127,                 1.6823,                  2.093,                0.65493,                 0.5514,                0.65077,                0.32846,                0.05798,                0.08411,                0.01413,                0.00345,                 2.7395,                 7.7831,                0.65962,                 1.8984,                 3.9964,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.6569,                 6.7359,                0.57164,                 1.7112,                 2.1176,                0.57341,                0.59813,                 0.6554,                0.36853,                0.05013,                 0.1028,                0.01261,                0.00336,                 2.6389,                 7.7421,                0.64903,                 1.7538,                 3.7041,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.6044,                 7.1085,                0.57819,                 1.6179,                 2.0377,                0.73616,                0.59813,                0.67389,                0.34458,                0.03969,                 0.1028,                0.01499,                0.00418,                 2.7266,                 7.7254,                0.64459,                 1.6374,                 3.7098,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.6118,                 6.7756,                0.56915,                 1.5792,                 2.0377,                0.66679,                0.53271,                0.63714,                0.33748,                0.07314,                 0.1028,                0.01494,                0.00352,                 2.7134,                  7.636,                0.64211,                  1.668,                 4.0114,               0.001307,               0.001307,               0.001307
                     37,                 1.6072,                 6.9597,                0.57189,                 1.5372,                 2.0335,                0.62974,                0.59813,                0.67688,                0.34543,                0.03802,                0.09346,                0.01009,                0.00273,                 2.6789,                 7.9988,                0.64122,                 1.5998,                 4.3013,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.5861,                  6.859,                0.57192,                 1.5579,                 2.0146,                0.61638,                0.57944,                0.64505,                0.34512,                0.05637,                0.11215,                 0.0181,                0.00414,                 2.7392,                 7.9139,                0.64627,                 1.8186,                 4.6485,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.5537,                 6.8834,                0.58025,                 1.5309,                 2.0164,                0.57361,                0.61682,                0.64853,                0.33205,                0.04951,                0.08411,                0.01135,                0.00335,                 2.5955,                 7.8899,                0.65342,                  1.663,                 3.7751,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.6405,                 6.8919,                0.56972,                 1.5178,                 2.0472,                0.69454,                0.53127,                 0.6369,                0.29561,                0.03362,                0.07477,                0.01594,                0.00528,                 2.7729,                 8.0228,                0.64917,                 1.6601,                 3.9837,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.5514,                 6.8167,                0.56029,                 1.5318,                 1.9997,                0.60118,                0.61987,                0.66179,                0.35948,                0.05066,                0.09346,                0.01674,                0.00491,                 2.5349,                 7.6588,                 0.6432,                 1.7847,                 3.8366,               0.001208,               0.001208,               0.001208
                     42,                 1.5781,                 6.6594,                0.57305,                 1.5441,                 2.0163,                0.64282,                0.62617,                0.67964,                0.38769,                0.10259,                0.13084,                0.02784,                0.00617,                 2.5671,                 7.6114,                0.64586,                  1.668,                 3.8371,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.5583,                  6.563,                0.56697,                 1.4532,                 1.9883,                0.66656,                0.70996,                0.71485,                0.41275,                0.08928,                0.14019,                0.02377,                0.00554,                 2.5344,                 7.5247,                 0.6197,                 1.5634,                 3.8404,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.5499,                 6.5224,                0.55344,                 1.4655,                 1.9962,                0.66886,                0.60748,                0.66861,                0.38992,                 0.0737,                0.08411,                0.01596,                0.00442,                 2.5788,                 7.9219,                0.64165,                 1.7117,                 3.6793,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.5408,                 6.7379,                0.56072,                 1.4409,                 1.9638,                0.73008,                0.63199,                0.70174,                0.37394,                0.09497,                0.15888,                0.02429,                0.00642,                 2.6724,                  7.552,                 0.6598,                 1.8765,                   3.79,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.5598,                  6.549,                0.56832,                 1.4311,                 1.9713,                0.60621,                0.65421,                0.70551,                0.40388,                0.06201,                0.15888,                0.02088,                0.00478,                 2.5436,                 7.3274,                0.62376,                 1.7101,                 3.7524,               0.001109,               0.001109,               0.001109
                     47,                 1.5272,                 6.4277,                0.55672,                 1.4055,                 1.9596,                0.70687,                0.67613,                0.74693,                0.41102,                0.12566,                0.09346,                0.01927,                0.00481,                 2.5356,                 7.4969,                0.64039,                 1.4783,                 3.8393,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.5239,                 6.3065,                 0.5392,                 1.3906,                 1.9623,                0.67729,                0.61682,                0.70589,                0.39237,                0.09797,                 0.1482,                 0.0263,                0.00543,                 2.6378,                 7.4467,                0.63216,                 1.6636,                 4.1201,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.4761,                 6.3668,                 0.5665,                 1.3615,                 1.9389,                0.72055,                0.65065,                0.72212,                0.39684,                0.10459,                0.11215,                 0.0197,                 0.0042,                 2.6142,                 7.3917,                0.62456,                 1.7152,                 3.8419,              0.0010496,              0.0010496,              0.0010496
