                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     50,                 1.5716,                 6.4431,                0.56977,                 1.4142,                 1.9722,                0.71726,                0.62617,                0.67908,                0.39988,                 0.1188,                0.06542,                0.01725,                0.00439,                 2.5065,                 7.4126,                0.64683,                 1.5351,                 3.6757,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.4829,                 6.3648,                0.55727,                 1.4044,                 1.9419,                0.70042,                0.62617,                  0.711,                 0.3978,                0.13716,                0.09346,                0.02512,                0.00726,                 2.4254,                 7.3438,                0.62243,                 1.4687,                 3.7862,                0.00101,                0.00101,                0.00101
                     52,                  1.498,                  6.586,                 0.5737,                 1.3856,                 1.9447,                0.75659,                0.63551,                0.67474,                 0.3705,                0.07636,                 0.1028,                0.02526,                0.00576,                 2.6739,                 7.3524,                0.62658,                 1.5002,                 4.1233,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.5173,                 6.4785,                 0.5587,                 1.3378,                 1.9358,                0.69101,                0.62617,                 0.7194,                0.42887,                 0.1094,                 0.1028,                0.02156,                 0.0051,                 2.5412,                 7.2126,                0.62732,                 1.4548,                 3.8548,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.4976,                 6.4381,                0.55241,                 1.3778,                 1.9316,                0.77246,                0.60748,                0.70548,                0.42339,                0.12898,                0.13084,                0.03035,                0.00752,                 2.3941,                 7.2239,                 0.6495,                 1.5985,                 3.6758,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.4324,                 6.2946,                0.56681,                 1.3154,                 1.8783,                0.75044,                0.57944,                0.69402,                0.39776,                0.08522,                 0.1028,                0.01915,                0.00563,                  2.555,                 7.4183,                0.63896,                 1.7103,                 3.8143,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.4954,                 6.1438,                0.53858,                 1.3451,                 1.9423,                 0.6372,                0.60734,                0.67217,                0.40103,                0.09268,                0.08411,                0.02885,                0.00731,                 2.4729,                 7.3441,                0.64657,                  1.566,                  3.694,               0.000911,               0.000911,               0.000911
                     57,                 1.4349,                 6.3591,                0.55589,                 1.2977,                 1.8863,                  0.749,                0.66935,                0.73231,                0.42519,                0.07743,                0.13084,                0.02452,                0.00503,                 2.4966,                 7.1582,                0.61236,                  1.503,                 3.8292,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.4663,                  6.406,                 0.5626,                 1.2995,                 1.8993,                0.76689,                0.61493,                0.74128,                0.45321,                0.11189,                0.14953,                0.03118,                0.00621,                 2.3936,                 7.3603,                0.62435,                 1.4105,                 3.7596,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.4649,                  6.285,                0.54727,                 1.3003,                 1.9334,                0.73223,                0.60748,                 0.7386,                0.44962,                0.09971,                0.08411,                0.02417,                0.00545,                 2.4911,                 7.3643,                0.61781,                 1.4709,                   3.96,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.4924,                 5.9987,                0.53326,                  1.341,                 1.9347,                0.73296,                0.71028,                0.75361,                0.43657,                0.11635,                0.14019,                0.03589,                0.00927,                 2.4073,                 7.0716,                0.62712,                 1.4094,                 3.8393,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.4445,                 6.0492,                0.55854,                 1.2553,                 1.8787,                0.76845,                0.62036,                0.74156,                 0.4412,                0.11559,                0.14953,                0.03543,                0.00917,                 2.4582,                 7.1741,                0.61658,                 1.4238,                 3.8785,               0.000812,               0.000812,               0.000812
                     62,                 1.4405,                 5.9424,                0.54605,                 1.2705,                 1.8822,                0.70838,                0.63551,                0.70117,                0.42035,                0.12869,                0.13084,                0.04128,                0.00997,                 2.4187,                 7.1629,                0.65679,                 1.4074,                 3.6002,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.4705,                 6.2304,                0.54079,                 1.3234,                 1.9055,                0.69396,                0.69159,                0.74648,                0.43363,                0.10944,                 0.1215,                0.02386,                0.00627,                 2.4528,                  6.985,                0.61314,                 1.4465,                 3.8495,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.4378,                 6.1755,                 0.5506,                 1.2598,                 1.8803,                0.83558,                0.66355,                0.76353,                   0.44,                0.13132,                0.13084,                0.03152,                 0.0073,                 2.4317,                 7.2123,                0.61725,                 1.4757,                  3.801,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.4342,                 5.8891,                0.53935,                 1.2796,                 1.8964,                0.69985,                 0.6729,                0.73871,                0.46096,                0.13841,                0.14019,                0.03828,                0.00933,                 2.4053,                 7.0531,                0.61114,                 1.4155,                  3.662,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.4657,                 6.1058,                 0.5506,                 1.2907,                 1.8897,                  0.796,                0.61996,                0.72026,                0.46571,                0.14662,                0.14953,                0.03651,                0.00934,                 2.3461,                 7.0738,                0.61271,                 1.3357,                  3.557,               0.000713,               0.000713,               0.000713
                     67,                 1.3589,                 6.1264,                0.55091,                 1.1984,                 1.8064,                0.71527,                0.65738,                0.72648,                0.43764,                0.13836,                0.14953,                0.03613,                0.00871,                 2.4899,                 7.1096,                0.62393,                 1.4002,                 3.8074,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.3714,                 5.7417,                0.54343,                 1.2086,                 1.8363,                0.74499,                0.70987,                0.76287,                0.46316,                0.12061,                0.15888,                0.04016,                0.00936,                 2.4639,                 7.1187,                0.61435,                 1.2663,                 3.7388,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.4187,                 5.9257,                0.54477,                  1.243,                 1.8516,                0.65562,                0.65421,                0.71099,                0.43193,                0.16798,                0.16822,                0.06087,                0.01644,                 2.4163,                 6.9132,                0.62546,                 1.3042,                 3.6518,              0.0006536,              0.0006536,              0.0006536
                     70,                   1.37,                 6.0317,                0.53648,                 1.1892,                 1.8453,                0.74563,                0.65749,                0.76854,                0.47053,                0.13033,                0.15888,                0.03439,                0.00795,                  2.421,                 7.0417,                0.61906,                 1.2811,                 3.7191,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.3943,                 5.7331,                0.52624,                  1.197,                 1.8502,                 0.7852,                0.64912,                0.76367,                0.45065,                0.16553,                0.16822,                0.04475,                0.01038,                 2.4039,                 6.7881,                0.60446,                 1.2943,                 3.8359,               0.000614,               0.000614,               0.000614
                     72,                 1.3781,                 5.8005,                0.52206,                 1.2343,                  1.839,                0.72306,                0.70093,                0.74058,                0.45951,                0.16323,                0.17757,                0.06024,                0.01462,                 2.3458,                  6.926,                0.61297,                  1.307,                 3.7062,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.3452,                 5.5542,                0.52427,                 1.1991,                 1.8218,                0.66496,                0.72342,                0.75817,                0.44475,                0.14433,                0.17757,                0.03906,                0.00935,                 2.4714,                 6.9307,                0.61071,                  1.283,                 3.8556,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.3675,                  5.731,                0.52619,                 1.1941,                  1.818,                0.66798,                0.64486,                0.72109,                0.44903,                0.17928,                0.11215,                0.04144,                0.01019,                 2.3468,                 6.7144,                0.60357,                 1.2895,                 3.7151,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.2983,                  5.692,                0.52933,                 1.1411,                  1.765,                0.70819,                0.65778,                 0.7417,                0.47096,                0.14123,                0.17757,                0.05514,                0.01385,                 2.3196,                 6.7782,                 0.6009,                 1.2884,                 3.5788,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.3355,                 5.7984,                0.54074,                 1.1415,                 1.7805,                0.76168,                0.65717,                0.75666,                0.48536,                0.15421,                0.17757,                0.05714,                0.01415,                 2.2829,                 6.6588,                0.59982,                 1.2624,                 3.7176,               0.000515,               0.000515,               0.000515
                     77,                 1.3107,                 5.8338,                0.52805,                 1.1006,                 1.7684,                0.74747,                0.70093,                0.77266,                0.49089,                0.15783,                0.14953,                0.04777,                0.01192,                  2.313,                 6.6522,                0.60737,                   1.27,                 3.6231,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.3216,                 5.6662,                  0.522,                 1.1192,                 1.7797,                 0.7697,                0.71963,                0.77858,                0.49971,                0.16993,                0.15888,                0.04541,                0.01197,                 2.3288,                 6.5581,                0.61558,                 1.3054,                 3.5627,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.3402,                 5.6922,                0.52207,                 1.1451,                 1.7958,                0.80447,                0.65368,                0.75065,                0.47051,                0.20919,                0.16822,                0.05514,                0.01272,                 2.3633,                 6.6461,                0.60708,                 1.2791,                 3.7946,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.3433,                 5.7368,                0.51805,                 1.1649,                 1.7918,                0.81781,                 0.6729,                0.76723,                0.49053,                0.13787,                0.15888,                0.04513,                0.01188,                 2.4279,                 6.5523,                0.60931,                  1.273,                 3.9293,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.3153,                 5.5931,                 0.5154,                 1.1236,                 1.7631,                 0.7345,                0.69159,                0.76096,                0.50008,                0.15322,                0.13084,                0.04535,                0.01253,                 2.3231,                 6.4295,                0.59557,                 1.2353,                 3.7816,               0.000416,               0.000416,               0.000416
                     82,                 1.2732,                 5.7069,                0.52075,                    1.1,                 1.7294,                0.77382,                0.66355,                0.76702,                0.48629,                0.16481,                0.16822,                 0.0464,                0.01276,                 2.4221,                 6.4878,                0.61549,                 1.2607,                 3.8406,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.3296,                 5.6794,                0.52389,                 1.1064,                 1.7822,                0.69244,                0.72897,                0.76249,                0.49281,                 0.1467,                0.15888,                0.04369,                 0.0125,                 2.2958,                 6.6252,                0.61619,                 1.2175,                  3.746,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.3469,                 5.5456,                0.52799,                 1.1428,                 1.7728,                0.76597,                0.69159,                 0.7596,                0.50376,                0.21868,                0.20561,                0.06702,                0.01746,                 2.2811,                 6.5288,                0.60177,                 1.1854,                 3.6862,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.2971,                  5.507,                0.52047,                 1.0603,                 1.7514,                0.77644,                0.64918,                0.76828,                0.50835,                0.21917,                0.14019,                0.06089,                0.01528,                 2.2858,                 6.6003,                0.61357,                 1.2608,                 3.7859,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.2698,                 5.6109,                0.52936,                 1.0608,                 1.7262,                0.70568,                0.71028,                0.76539,                0.48944,                0.15844,                0.17757,                0.05439,                0.01526,                 2.4051,                 6.5615,                0.61528,                 1.2981,                 3.8395,               0.000317,               0.000317,               0.000317
                     87,                 1.2652,                 5.4112,                 0.5183,                 1.0404,                 1.7409,                0.73223,                0.71559,                0.75725,                0.49017,                0.15522,                0.16822,                0.04555,                0.01366,                 2.3639,                 6.5343,                0.59982,                 1.2457,                 3.8644,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.2621,                 5.5569,                0.51484,                 1.0488,                  1.729,                0.74977,                0.67206,                0.75492,                0.48815,                0.18041,                0.18692,                0.06228,                 0.0163,                 2.4271,                 6.5609,                0.60569,                 1.2632,                  3.986,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.2535,                 5.4459,                0.51488,                 1.0416,                 1.7162,                0.75207,                 0.6804,                0.74837,                0.50278,                0.15814,                0.16822,                0.04963,                0.01257,                 2.3352,                 6.5253,                0.60705,                 1.2504,                 3.8522,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.2385,                 5.4287,                0.51992,                 1.0544,                 1.7174,                0.71441,                0.70138,                0.76597,                0.50731,                 0.1635,                0.17902,                0.04917,                0.01146,                 2.3068,                 6.4369,                0.61785,                 1.2292,                 3.7004,              0.0002378,              0.0002378,              0.0002378
                     91,                0.97959,                  5.751,                0.55879,                0.76282,                 1.5374,                0.82465,                0.63551,                0.76052,                 0.4943,                 0.1931,                0.17757,                 0.0609,                0.01606,                 2.2525,                 6.3877,                0.60702,                 1.1951,                 3.6654,               0.000218,               0.000218,               0.000218
                     92,                0.97746,                  5.764,                0.55615,                0.72334,                  1.583,                0.84215,                0.68224,                0.77958,                0.50783,                0.21503,                0.15888,                0.05569,                0.01385,                 2.2386,                 6.4283,                0.60234,                 1.1951,                 3.7525,              0.0001982,              0.0001982,              0.0001982
                     93,                0.95051,                 5.6734,                0.56024,                0.70981,                   1.53,                0.84428,                0.70093,                0.78135,                0.52341,                0.20715,                0.16822,                0.06618,                0.01701,                 2.2496,                 6.3894,                0.60729,                 1.2224,                 3.7456,              0.0001784,              0.0001784,              0.0001784
                     94,                0.95436,                 5.7242,                0.55049,                0.69635,                 1.5387,                0.83911,                0.69159,                0.78626,                0.52641,                0.22551,                0.18692,                0.07043,                0.01795,                 2.2827,                 6.3729,                 0.6027,                 1.2289,                 3.7991,              0.0001586,              0.0001586,              0.0001586
                     95,                0.95973,                   5.73,                0.55625,                0.69017,                 1.5401,                0.84755,                 0.6755,                 0.7759,                0.53444,                0.21366,                0.19626,                0.07218,                0.01978,                 2.2621,                 6.2221,                0.59677,                 1.2288,                  3.788,              0.0001388,              0.0001388,              0.0001388
                     96,                0.95677,                 5.7799,                0.55128,                0.69593,                  1.544,                0.82335,                0.69699,                0.77567,                0.53169,                0.21137,                0.18692,                 0.0687,                0.02032,                 2.2588,                 6.2143,                0.59676,                 1.2087,                 3.7712,               0.000119,               0.000119,               0.000119
                     97,                0.94066,                 5.5324,                0.54998,                0.66939,                 1.5077,                0.83446,                0.70093,                0.78316,                0.53065,                0.18942,                0.19626,                0.06644,                0.01959,                 2.2563,                 6.1762,                0.59761,                 1.2118,                 3.7821,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.93249,                 5.5376,                0.55364,                0.66461,                 1.5128,                0.84979,                 0.6729,                0.79323,                0.53688,                0.20604,                0.19626,                0.06705,                0.02003,                 2.2685,                 6.2773,                0.60009,                 1.2035,                 3.7885,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.91534,                 5.5871,                0.54375,                 0.6493,                 1.5003,                0.84366,                0.69159,                0.79535,                0.53608,                0.19565,                0.20561,                0.06897,                0.01934,                 2.2277,                 6.3049,                0.60009,                 1.1932,                 3.7466,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.88697,                  5.516,                0.54463,                0.64914,                 1.4905,                0.83818,                0.69159,                0.79537,                0.53827,                0.20163,                0.21495,                0.08189,                0.02096,                 2.2283,                  6.337,                0.60027,                 1.2064,                 3.7517,               3.98e-05,               3.98e-05,               3.98e-05
